STOP_ID, LONGITUDE, LATITUDE, STOP_NAME, OBJECTID
"16963",143.345928,-35.104429,"Algie Rd/Murray Valley Hwy (Wood Wood)",351
"41477",142.315051,-35.070919,"Ouyen Community Park/Oke St (Ouyen)",96
"17841",142.319038,-35.069596,"Caltex Station/Calder Hwy (Ouyen)",480
"17840",142.318754,-35.069387,"Caltex Station/Calder Hwy (Ouyen)",479
"17126",142.882331,-35.05507,"Robinvale - Sea Lake Rd/Mallee Hwy (Manangatang)",359
"17127",142.881968,-35.05467,"Robinvale - Sea Lake Rd/Mallee Hwy (Manangatang)",360
"17124",143.310582,-35.054221,"General Store/Murray St (Piangil)",357
"17125",143.310697,-35.053846,"General Store/Murray St (Piangil)",358
"16968",142.833286,-34.85399,"Annuello turn off/Robinvale - Sea Lake Rd (Annuello)",355
"17971",142.27931,-34.761528,"BP Store/Calder Hwy (Hattah)",486
"16965",143.150459,-34.716056,"Post Office/Murray Valley Hwy (Boundary Bend)",353
"16967",142.793776,-34.701101,"Fitzgerald Rd/Robinvale - Sea Lake Rd (Bannerton)",354
"16969",142.770342,-34.58479,"Robinvale Railway Station/Bromley Rd (Robinvale)",356
"17973",142.187573,-34.307233,"Post Office/Indi Ave (Red Cliffs)",487
"17974",142.171897,-34.236281,"Hassell St/Calder Hwy (Irymple)",488
"17975",142.170815,-34.235671,"Hassell St/Calder Hwy (Irymple)",489
"17976",142.163234,-34.182106,"Mildura Railway Station (Mildura)",490
"46415",142.859115,-36.147563,"Hotel/Sunraysia Hwy (Watchem)",667
"17988",142.859091,-36.14759,"Hotel/Sunraysia Hwy (Watchem)",502
"41396",143.377125,-35.185484,"Two Bays Roadhouse/Murray Valley Hwy (Nyah)",94
"16961",143.377303,-35.176046,"McAlpine Rd/Murray Valley Hwy (Nyah)",349
"16962",143.37748,-35.175511,"McAlpine Rd/Murray Valley Hwy (Nyah)",350
"17987",142.917912,-35.981265,"Memorial Park/Cumming Ave (Birchip)",501
"16964",143.345635,-35.10461,"Algie Rd/Murray Valley Hwy (Wood Wood)",352
"17812",142.587377,-36.460291,"Main St/Church St (Minyip)",455
"17813",142.587492,-36.460025,"Main St/Church St (Minyip)",456
"17809",142.470229,-36.620116,"McDonald St/Marma St (Murtoa)",279
"48039",142.469981,-36.620332,"McDonald St/Marma St (Murtoa)",693
"16263",142.999086,-35.638184,"Caltex Service Station/Calder Hwy (Berriwillock)",292
"16262",142.998973,-35.638243,"Caltex Service Station/Calder Hwy (Berriwillock)",291
"17815",142.531329,-36.387576,"Sheep Hills Rd/Stawell-Warracknabeal Rd (Sheep Hills)",458
"17814",142.53121,-36.387716,"Sheep Hills Rd/Stawell-Warracknabeal Rd (Sheep Hills)",457
"17827",142.200519,-36.714191,"Coach Terminal/24 Roberts Ave (Horsham)",469
"16264",142.849806,-35.50427,"Newsagency/Best St (Sea Lake)",293
"17816",142.395333,-36.250911,"Scott St/Woolcock St (Warracknabeal)",459
"17985",142.664425,-35.68247,"Woomelang Station/Sunraysia Hwy (Woomelang)",499
"17986",142.664299,-35.682556,"Woomelang Station/Sunraysia Hwy (Woomelang)",500
"17818",142.421277,-36.076499,"Swann St/Henty Hwy (Brim)",461
"17817",142.421041,-36.076742,"Swann St/Henty Hwy (Brim)",460
"17828",142.118269,-36.584915,"Fisher St/Western Hwy (Pimpinio)",470
"17829",142.118302,-36.584556,"Fisher St/Western Hwy (Pimpinio)",471
"17820",142.407868,-35.995022,"Galaquil West Rd/Henty Hwy (Beulah)",463
"17819",142.407695,-35.99533,"Galaquil West Rd/Henty Hwy (Beulah)",462
"17821",142.420908,-35.939399,"Hogans Newsagent/Phillips St (Beulah)",464
"17984",142.579292,-35.607846,"Boree St/Sunraysia Hwy (Lascelles)",498
"17983",142.579257,-35.607881,"Boree St/Sunraysia Hwy (Lascelles)",497
"17824",142.422746,-35.834987,"Rosebery Station/Henty Hwy (Rosebery)",466
"17823",142.422543,-35.83506,"Rosebery Station/Henty Hwy (Rosebery)",465
"17831",142.026416,-36.454108,"Car Park Rear Toilet Block/Lloyd St (Dimboola)",472
"17826",142.364671,-35.72697,"Austin St/Henty Hwy (Hopetoun)",468
"17825",142.364362,-35.726589,"Austin St/Henty Hwy (Hopetoun)",467
"17981",142.471117,-35.457044,"CFA/Sunraysia Hwy (Turriff)",495
"17982",142.470923,-35.456965,"CFA/Sunraysia Hwy (Turriff)",496
"17979",142.438837,-35.401944,"Service Station/Sunraysia Hwy (Speed)",493
"17980",142.438659,-35.401785,"Service Station/Sunraysia Hwy (Speed)",494
"17977",142.424803,-35.345315,"General Store/Sunraysia Hwy (Tempy)",491
"17978",142.424623,-35.344984,"General Store/Sunraysia Hwy (Tempy)",492
"17832",141.794298,-36.363011,"Hotel/Western Hwy (Kiata)",473
"17833",141.794299,-36.362822,"Western Hwy (Kiata)",474
"17834",141.649026,-36.334345,"Information Centre/Western Hwy (Nhill)",475
"17835",141.649122,-36.333917,"Information Centre/Western Hwy (Nhill)",476
"20850",142.025111,-35.135292,"General Store/Mallee Hwy (Walpeup)",600
"17836",141.240712,-36.379051,"Kaniva Community Roadhouse/Western Hwy (Kaniva)",477
"17837",141.24084,-36.378832,"Kaniva Community Roadhouse/Western Hwy (Kaniva)",478
"48536",141.131989,-36.362625,"Station Rd/Commercial Rd (Lillimur)",698
"20849",141.808976,-35.169795,"General Store/Mallee Hwy (Underbool)",599
"2310",142.321998,-38.10664,"Austin St/Penhurst-Warrnambool Rd (Hawkesdale)",790
"17802",142.854593,-37.152021,"Cubitt St/Western Hwy (Great Western)",273
"17801",142.853451,-37.151495,"Cuibitt St/Western Hwy (Great Western)",272
"22959",142.765547,-37.300806,"Moyston - Dunkeld Rd/Ararat - Pomonal Rd (Moyston)",787
"17757",142.547041,-37.636904,"Cameron St/Glenelg Hwy (Glenthompson)",242
"17756",142.546775,-37.636606,"Cameron St/Glenelg Hwy (Glenthompson)",241
"17740",142.067254,-38.316344,"Annesley St (Yambuk)",229
"44823",142.066864,-38.31586,"Annesley St (Yambuk)",642
"36185",142.779724,-37.056732,"Stawell Town Hall/Main St (Stawell)",35
"17803",142.773548,-37.059259,"Stawell Station (Stawell)",274
"2604",142.290624,-37.874843,"Post Office/Hamilton Hwy (Penshurst)",797
"2609",142.289932,-37.874824,"Post Office/Hamilton Hwy (Penshurst)",798
"17804",142.763448,-37.063636,"Former Pleasant Creek Courthouse/Western Hwy (Stawell)",275
"17754",142.342562,-37.649464,"Information Centre/Glenelg Hwy (Dunkeld)",239
"17755",142.34255,-37.649481,"Information Centre/Glenelg Hwy (Dunkeld)",240
"22958",142.609039,-37.191683,"Lake Fyans Tourist Rd/Ararat - Pomonal Rd (Pomonal)",786
"51747",142.540412,-37.177298,"Lake Bellfield/Tymna Dr (Bellfield (3381))",716
"51746",142.54167,-37.172959,"Lakeside Caravan Park/Tymna Dr (Halls Gap)",715
"51744",142.528874,-37.156723,"Brambuk the National Park and Cultural Centre/Grampians Rd (Halls Gap)",713
"51745",142.528717,-37.156717,"Brambuk the National Park and Cultural Centre/Grampians Rd (Halls Gap)",714
"51741",142.538944,-37.128633,"Grampians Gardens Caravan Park/Grampians Rd (Halls Gap)",711
"51742",142.538593,-37.128674,"Grampians Gardens Caravan Park/Grampians Rd (Halls Gap)",712
"22955",141.999736,-38.033015,"Eversley St/Hamilton - Port Fairy Rd (Macarthur)",783
"17807",142.663953,-36.906667,"Wills St/Edwards St (Glenorchy)",277
"17808",142.663285,-36.906787,"Wills St/Edwards St (Glenorchy)",278
"30992",142.519195,-37.140388,"Information Centre/Grampians Rd (Halls Gap)",21
"17806",142.518978,-37.140623,"Information Centre/Grampians Rd (Halls Gap)",276
"46103",142.52171,-37.134368,"Recreation Reserve/Grampians Rd (Halls Gap)",664
"46102",142.521577,-37.134345,"Recreation Reserve/Grampians Rd (Halls Gap)",663
"2574",142.094411,-37.766074,"Tarrington Lutheran School/Hamilton Hwy (Tarrington)",796
"45966",142.094424,-37.765876,"Tarrington Lutheran School/Hamilton Hwy (Tarrington)",659
"22956",141.952368,-37.946858,"Pearses Rd/Hamilton - Port Fairy Rd (Byaduk)",784
"45965",141.779351,-38.218991,"Princes Hwy (Tyrendarra)",658
